,max_rpm,s20,s30,s40,s50,s60,s70,s80,s90,s100,s110,s120,s130,s140,s150,path1,path2,path3,fee,duration(min),root_dist(km),target,,,,,
0,4041.4,118,134,87,119,0,8,0,2,8,8,0,0,0,0,"""마곡중앙8�?,공항?��??�늘�?""""",6000,13,4.4,,,,,,,,
1,3778.68,289,305,138,170,95,103,0,2,8,8,0,0,0,0,"""?�림?��?�?,가?��?�??�색�?""""",13390,30,12,,,,,,,,
2,5491.57,271,287,245,277,163,171,0,2,8,8,0,0,0,0,"""?�림?��?�?,가?��?�??�색�?""""",13790,32,12,,,,,,,,
3,3045.3,48,64,28,60,0,8,0,2,8,8,0,0,0,0,"""마곡중앙6�?,마곡?�로,공항?��?""""",3800,3,0.695,,,,,,,,
4,3830.31,163,179,183,215,24,32,0,2,8,8,0,0,0,0,"""강서�?,?�곡�??��??�환�?""""",8600,24,7.5,,,,,,,,
5,3457.38,138,154,115,147,0,8,0,2,8,8,0,0,0,0,"""강서�?6가�?,강서�?가로공?�로""""""",6000,14,4.4,,,,,,,,
6,3740.4,301,317,128,160,181,189,0,2,8,8,0,0,0,0,"""공항?��?,?�들�??�산�?""""",12000,33,10,,,,,,,,
7,3369.66,158,174,42,74,0,8,0,2,8,8,0,0,0,0,"""?�곡�?,?��??�환�??��??�환�?0�?""""",5600,12,4.2,,,,,,,,
8,3444,170,186,164,196,14,22,0,2,8,8,0,0,0,0,"""강서�?,중앙�??�월�?""""",8400,21,6.4,,,,,,,,
9,3530.72,145,161,51,83,0,8,0,2,8,8,0,0,0,0,"""강서�?,공항?��??�촌�?""""",5000,11,3.6,,,,,,,,
10,3573,76,92,168,200,0,8,0,2,8,8,0,0,0,0,"""마곡중앙6�?,공항?��??�늘�?""""",5600,11,3.9,,,,,,,,
11,3318.66,119,135,128,160,50,58,0,2,8,8,0,0,0,0,"""강서�?,중앙�??�목�?""""",7800,20,5.6,,,,,,,,
12,2839.79,62,78,37,69,0,8,0,2,8,8,0,0,0,0,"""강서�?8�?,강서�?마곡중앙2�?""""",6000,13,3.9,,,,,,,,
13,3449.35,80,96,156,188,0,8,0,2,8,8,0,0,0,0,"""공항?��?,강서�?중앙�?""""",6500,15,4.6,,,,,,,,
14,4178.48,199,215,247,279,0,8,0,2,8,8,0,0,0,0,"""마곡중앙�?,공항?��??�양천로""""""",8600,25,7.4,,,,,,,,
